0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6118990209795939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8566336365927057,0.0,0.0,0.0,0.0,0.37807137567346577,0.1406351409231782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7804671191315623,0.0,0.0,0.0,0.0,0.3519586601437644,0.2544809437148954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8116855580662145,0.0,0.0,0.0,0.0,0.018430318831163472,0.2367741320071149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4139290341622519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8001991227944386,0.0,0.0,0.0,0.0,0.04183953550475865,0.23737826216256147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975494147187698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32983656746657053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8325187204311184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9183432655728572,0.0,0.0,0.0,0.0,0.07841798515002765,0.2570564459565362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7161891873065787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7448890540643676,0.17987416978907683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4125574960253407
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9909315655702808,1.0,0.0,0.0,0.0,0.0,0.0,0.39060100663420944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5840506303921666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6521022819656028,0.14941378729591775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8495609706426045,1.0,0.0,0.0,0.43361004243682005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8946687545566006,0.9391487295678913,0.0,0.0,0.0,0.0,0.015133536875779459,0.3461815420468977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213882227286146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5810036401283503,0.0992301112061591,0.0,0.0,0.0,0.0,0.0,0.16926929242288954,0.9999999999999999,0.5775096343641322,0.8367030799412527,0.014783811300954533,0.0,0.3719593350890607
0.0,0.0,0.0,0.0,0.0,0.0,0.485533883697723,0.0,0.5576566419932651,0.8171634835016931,0.0,0.0,0.0,0.0,0.18691721291842975,0.3108277705352817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19758921848619643,0.0,0.0,0.3749201347272909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4034127743487441,0.5171321628733454,0.0,0.0,0.0,0.0,0.0,0.42056294793840787,0.06250470678099215,0.9125648976891068,0.4427225303129994,0.8088428154357981,0.16289296374673795,0.0,0.3974234498828841
0.0,0.0,0.0,0.2565871149420646,0.054433395379963806,0.0,0.23078109407602287,0.5026985473967952,0.5758190917678789,0.6210951343976433,0.0,0.0,0.0,0.0,0.24285100748004723,0.5038913089424355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26742824541676213,0.3686876982784998,0.0,0.24878013745056576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08528383804081313,0.0,0.21040508455850934,0.5016541513059001,0.1670193447691084,0.0,0.0,0.0,0.0,0.40545924581094106,0.20793079149229163,0.7919762117512105,0.15896896638155217,0.9274736191364443,0.16765526563602184,0.0,0.24763644307438376
0.0,0.0,0.22793981915513675,0.230067069724252,0.033160551166429936,0.27266141218750056,0.307823641476912,0.5646343533170268,0.8560379182251232,0.5505028260277256,0.8001353361247838,0.0,0.0,0.5065083608354568,0.34167325105373136,0.523606900176376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31449620039870113,0.061861281543391794,1.0,0.5438709107858144,0.0,0.3667067207465097,0.0,0.11027788013163414,0.0,0.0,0.0,0.0,0.8101725110473714,0.1839873651166078,0.0,0.18285399821148277,0.4522170936710877,0.43898668827758014,0.0,0.0,0.0,0.0,0.350203510614697,0.3026366042323375,0.6741237710286139,0.11663063571137643,0.812700335545288,0.0,0.0,0.253852284266013
0.0,0.0,0.10085858431699155,0.4604381989583753,0.05367400873995917,0.0200564444690976,0.31417762859475645,0.42580741776069486,0.9839242220204174,0.5234655560585979,0.547860555702494,0.0,0.0,0.5009984363214226,0.3537701695605851,0.22856881005063096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5653163238567197,0.16748313123017214,0.8409745877887227,0.724236996736559,0.0,0.450073888157526,0.0,0.21034776310941133,0.0,0.0,0.0,0.18907866456020814,0.81953092501726,0.15847874444096005,0.0,0.15385625574545522,0.47267580957184513,0.41370225297108365,0.0,0.0,0.0,0.0,0.3361456583647615,0.46459290378801743,0.6262082936161961,0.0,0.8055427507566741,0.004251496797912285,0.0,0.2427697610349892
0.0,0.0,0.0,0.495239765432597,0.07003588552697224,0.022675279574935148,0.42977410868184707,0.4666280636949034,0.7848809482479815,0.5166232707352998,0.30105074417693994,0.0,0.0,0.5206935664981391,0.32901883914732416,0.11015742921109577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5706500286918824,0.46937855290915825,0.4363280014369574,0.7637544084882382,0.0,0.5637850968748249,0.0,0.22075905619862013,0.2397506273738932,0.9827288287995493,0.0,0.2385718623117181,0.793936305288582,0.10741438225396832,0.0,0.19810850754700068,0.22967982134502246,0.2611502141915001,0.0,0.07704462681161899,0.127173332974568,0.0,0.40691483341105505,0.5961568460801928,0.6180443033083075,0.05143027226869694,0.7280582326518797,0.05671500203279574,0.0,0.32305990104817733
0.0,0.0,0.07127834149475362,0.41613382655739023,0.09296976278684879,0.0,0.4489739635307993,0.5702510857085809,0.6383150947498828,0.23876298036837712,0.15757040741669442,0.4996581299331663,0.4950320743016699,0.37046642460998297,0.21625237795024133,0.08353829493147892,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4592459176261034,0.48722804644346746,0.19328508504912517,0.7026019245473303,0.0,0.5291595068290156,0.0,0.3209534579368004,0.2603350162994865,0.4210541995731635,0.36149786871626166,0.27307798527880556,0.7512147208265547,0.11538755262503675,0.0,0.1765212297827722,0.22572445854335127,0.6108684885867361,0.0,0.0,0.14430213420513305,0.5862294193781415,0.5300104584987753,0.8374708179578488,0.7112542660612035,0.29129264968512086,0.6170102521771136,0.061506840270900434,0.703669636174887,0.23241946510997574
0.0,0.0,0.08538168266246896,0.4347306613105089,0.06778978414585032,0.10514505287256626,0.46622516556291393,0.47958867868017774,0.6302753785518644,0.18185114546821513,0.0638879252010291,0.25995461768783135,0.2619547281129238,0.23458978611993025,0.15066362362450547,0.24912419831180221,0.8029837197313272,0.0,0.0,0.0,0.0,0.0,0.0,0.0751080616056066,0.0,0.0,0.38228865028741643,0.1690162165644073,0.3617270194100526,0.6416245082768104,0.6495683608958303,0.7055122889471244,0.0,0.18287231744660307,0.38805284350589864,0.3568689265169489,0.6156633698914945,0.3470630513800905,0.61305343029321,0.1751156491545059,0.0,0.0,0.3249121491357598,1.0,0.0,0.0719249455062284,0.23682546516164615,0.7889323661318967,0.5268502714229444,0.7883158868651224,0.7699086245961053,0.5076761600401042,0.41549190081581455,0.11688923174219283,0.8540378069095386,0.12903786950172136
0.4897535085194364,0.0,0.33663423901115275,0.587883291614518,0.26337091529132206,0.05618056851245795,0.6177773745804227,0.17692207857035888,0.49845874986067545,0.09895091787004164,0.20961470423560846,0.16192431522674255,0.15830621060781763,0.2461150282241134,0.18199475267940962,0.2810776335305328,0.8160419297236317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2804208585009238,0.030594070567016112,0.6261240138799917,0.47821155656107234,0.7523535645715793,0.7769712280471516,0.0,0.0,0.29768653328004413,0.406391172933797,0.7790875350169292,0.31649024219126576,0.43282392373883555,0.027286213580874796,0.0,0.2018022750439312,0.2183446541214416,0.8332191089833698,0.0,0.20167137009983127,0.08409683075694996,0.7858682238208469,0.41549668814205454,0.39445648782691967,0.7630720793158573,0.7207522636839305,0.4692434686592124,0.19257699431164665,0.6617778421573598,0.33023451501065987
0.4940617855128628,0.0,0.45646249307769127,0.6658373369938229,0.11405225942571132,0.20811334614175658,0.5879325047627687,0.5350152248789497,0.5363130226957535,0.3221057030653028,0.1593531345426566,0.292610722698294,0.2852738490213045,0.32250348170230075,0.05342025641943325,0.22728199411580968,0.9631714023146523,0.0,0.0,0.0,0.0,0.0,0.0,0.03544210835536532,0.0,0.0,0.22078818093465882,0.0042965038568690914,0.6790084993490773,0.221409728675037,0.710703412914597,0.3542926900620771,0.3694105253264197,0.0344484962453782,0.1577882725263252,0.42982655703251105,1.0,0.2692870461379593,0.6044943037161419,0.09637835756265045,0.5625965627983683,0.28768862290427677,0.22612596768680954,0.7087695953122992,0.033825051194403655,0.4311328554736346,0.13244045617009065,0.4065436595129881,0.22388431361008362,0.16539493926907725,0.5085822914223186,0.6935567252561333,0.4895709379902302,0.3325619133994252,0.5376861978223607,0.7881678540076298
0.7341107421422504,0.0,0.5877966781638766,0.8958955751140536,0.31999230595066597,0.31231037398242784,0.3830808309897487,0.6601547446712923,0.46860399464262564,0.6389178536529404,0.12098499967368193,0.4144272925017751,0.4135290140173982,0.3500626041423233,0.24219853372353278,0.16491631020493663,0.7409558213728025,0.7708974250808199,0.830738163274393,0.0,0.0,0.5254755906086828,0.0,0.13957782533887278,0.0,0.0,0.29086271348916515,0.06052788379470828,0.7152074289429302,0.25965079236824656,0.4806092703317337,0.10463137259726779,0.42264613504813064,0.1631856473069642,0.11157059621590915,0.46430931565320077,0.8611680520358873,0.42102410248229327,0.4849365905928013,0.1606446780265794,0.4703693255793769,0.6044771297008507,0.3535039138845843,0.49012918190352783,0.06774742637638964,0.544353488626347,0.12810612277845793,0.3441230472865182,0.1054972767155786,0.0844988219599574,0.43619247003757255,0.6797611774289566,0.17629885328559228,0.3639017169305826,0.5839718983124502,0.7288169876734996
0.7744671988242919,1.0,0.522968983696055,1.0,0.41554077745964135,0.4909492184676621,0.5141975868638302,0.28008186492287723,0.5477367285298467,0.5813361303393897,0.25479086446808435,0.3947547364031512,0.3970784532864335,0.16969997511034113,0.4155886166730446,0.09362895186223587,0.4639054713358188,0.38394549311976167,0.9678783862713102,0.0,0.0,0.749811954576989,0.30145988264073065,0.25386713668219396,0.0,0.0,0.17289761475923698,0.03932879205114579,0.5237010556232882,0.4112997951558625,0.1887967796433882,0.0,0.4447298959059471,0.16735829638006178,0.3046848448761975,0.4858434354924328,0.48277229706880653,0.38331540785187534,0.1563793805631601,0.2166762262385062,0.6044440586754624,0.7117652331430168,0.5328109290125196,0.4733673838621837,0.11106653186963356,0.6016539457590522,0.0,0.31481202781205786,0.0667261276842348,0.11413674947015096,0.36716261676160356,0.502451671523013,0.34844895173365065,0.4285967454418464,0.6054609980444701,0.40397708654441306
0.6364853258821905,0.7055463884065966,0.35634664887578793,0.8888466934474544,0.30940096616421586,0.37408664343669157,0.7937113308536696,0.3803304547496631,0.6177992007791218,0.5028608537287382,0.40877864299772937,0.2845673840928985,0.2824080075394753,0.17385141823557032,0.43719320656438154,0.008429766596278324,0.34714366832781696,0.30677817173124367,0.9851413963891996,0.0,0.0,0.8950158834483515,0.2660780728372608,0.27959209366738014,0.0,0.0,0.04095144272072018,0.09783725461777543,0.3207737316545516,0.4809378240435244,0.05534285160104235,0.04295355777288379,0.376242431837585,0.35980585238173896,0.28567194938594864,0.18525409773906637,0.2508088858458546,0.20037600627134552,0.2117937359389666,0.15262438681981488,0.8225674854613316,1.0000000000000002,0.6416315207905416,0.38994192066993827,0.3364966939637279,0.3673666012969177,0.09883311583186463,0.0,0.24299031570178334,0.19788652085507422,0.5680746081054144,0.5130103079863396,0.41240981550369316,0.5076238528603348,0.48722870041766253,0.5641669801894083
0.37194401346073286,0.422786995190478,0.2885029353496329,0.670685887601437,0.21309310801523576,0.3866462942138536,0.6873065408690919,0.16591823491239457,0.6238673593003987,0.5662462280365714,0.5733322570561988,0.2183140921847,0.21355599076484327,0.0891961780123613,0.3546015918157216,0.07411349043211203,0.32014561837376626,0.2090349557676914,0.6518875114916486,0.0,0.2925466642503948,0.8437105195895862,0.218494624710156,0.4659784296445507,0.0,0.0,0.0,0.005050163453951076,0.2963390965288893,0.5442794020167196,0.0,0.21783677894112324,0.31809388046023823,0.12971551275046697,0.4852543345214694,0.23518259720281237,0.07117569209316693,0.19959037272993932,0.1389017747664753,0.16460770279426556,0.8384168040968667,0.807849047479087,0.6222694889551803,0.1835943818294905,0.5658913188989279,0.23860584774542704,0.2033862960621023,0.013493664027932478,0.23139088978734376,0.20827640369657133,0.5768894396934537,0.9945542344205285,0.4980614130065787,0.7344439000489956,0.6078728181357281,0.6558875525403434
0.16771155839809787,0.47122688047426,0.3643728933288566,0.6029992127255843,0.2791557383782788,0.26595968204181725,0.4518025945749796,0.12648330255079124,0.382606439447233,0.35223429296043557,0.5370731673805589,0.17478764609310138,0.17352530033528235,0.2605320307111794,0.32680813692588506,0.11751173190835924,0.09310161906113879,0.051475747854234005,0.4318843160930228,0.0,0.22218396458435807,1.0,0.3024893499159269,0.8627428763271643,0.0,1.0,0.035720564284742885,0.007027714704414064,0.3368043909859531,0.3505947063726128,0.17031402412456392,0.3582311134077273,0.2487663797357311,0.0433731878073263,0.4603986373139971,0.4833842503818778,0.007197518442597278,0.059277594520463356,0.06687008204129724,0.25067634647788,0.76711656974221,0.7636009647153484,0.4028513785700301,0.13367750714110627,0.8688489750195145,0.2536659446384279,0.04007632731952984,0.26407308190109247,0.610223974863383,0.16045147443276567,0.3567193260538543,0.8634230974089045,0.4073837830497815,0.7463678978111828,0.8059897153617731,0.7831737401442611
0.4462050421583977,0.524314007642961,0.33079842382117264,0.5712231014574669,0.24538607497290052,0.10476517050162965,0.4353932686201579,0.0,0.14294980841721744,0.3923497514037952,0.6276659327372589,0.09861824383976436,0.09493713016455818,0.5971143195338227,0.24276290975764864,0.2212799703733075,0.0,0.0,0.4436182389162885,0.0,0.19597949620731614,0.7200094935553365,0.4201942261592537,1.0,0.8451808235971543,0.8893230893165847,0.09232815552658725,0.043213037666876015,0.4137897050899131,0.20718286192248236,0.4968487955989958,0.4086869507088753,0.09954923907169094,0.18126882075651504,0.39547529519878866,0.5463995146630267,0.0,0.006978072590480805,0.0,0.3304600455934707,1.0000000000000002,0.7816779126461508,0.392367344365433,0.09078751436141924,1.0000000000000002,0.519525511284823,0.08493768695036036,0.5750985762875116,0.7392528738234186,0.2888215296231348,0.31925256302652044,0.607803051665257,0.3170992306400374,0.6773345008878279,0.8051109340672605,0.6851382129608279
0.604413117194027,0.5332552091187043,0.23903004827083998,0.6716952137752834,0.11233312027762696,0.12129677721916021,0.40401524086002,0.039516797284480626,0.11136834142482044,0.3682583515828418,0.6589770100334218,0.0,0.0,0.6402798281663542,0.6263927011036992,0.2618258945521674,0.032231793967559014,0.06127085318248324,0.5533670858226449,0.6773568895367811,0.24135449297123768,0.2911929017417023,0.10918726009735821,0.8969176213857064,0.9261325853966602,0.8744299034557295,0.03775055642349882,0.11417298742290288,0.35048409888937804,0.20131435420229743,0.7650623915982875,0.2728434705698205,0.06558160300141767,0.2106628718092068,0.4100591892942691,0.9793813036931109,0.0253499605472452,0.0,0.20975522640305427,0.512032874094752,0.6802230709139833,0.9007498014495744,0.6521404419255183,0.060729001479080225,0.629362448433183,0.3089045214456054,0.06685591536726357,0.8783794359329379,0.7140777731999836,0.3042732192230315,0.48455133307209286,0.20225310962809795,0.08988075456595304,0.5610255715283496,0.8061249124840056,0.8263569466525886
0.5994472487637983,0.5601980104175195,0.3945185488805846,0.650239462634745,0.0,0.30704244765271366,0.6182999183525357,0.20385763490241102,0.07994949596461065,0.45676966286380366,0.685358967048745,0.18617454908840914,0.15802242923859,0.5432177579167168,0.931373250778426,0.1289397048178912,0.26764007082925517,0.1948505731988633,0.5382832328005049,0.7297164987706968,0.1764905377067854,0.1635776098148758,0.0,0.8471631205673757,0.7534297973512643,0.636761876646494,0.0028559203128576145,0.01057055896420117,0.18438516818283693,0.1396142226770989,0.914826121544849,0.24739614305184743,0.12721953741198216,0.40171276825533975,0.255859794509561,1.0,0.0065545846606019365,0.21491365750151384,0.2805868990916001,0.4185548852120194,0.4518856870063362,0.987765958555595,0.7877609394650305,0.22291757337455415,0.5219882694801905,0.17705692634628667,0.1823873140586671,0.7899918730999606,0.4950378724425347,0.15698593882798464,0.5065728189698538,0.09212762790989133,0.03882891478436121,0.5204356785194297,1.0,1.0
0.39299864035364845,0.40828518784996126,0.731032147129404,0.4293862792199927,0.22949706163454467,0.4151626854658012,0.6709988206477366,0.5277372335646183,0.21682200981941707,0.546702694508349,0.6628121060568067,0.3909753815983741,0.36711849799075774,0.7077669035934211,0.7555756222589909,0.07494580597134963,0.37982374872051583,0.4499616221188294,0.42790054452735593,0.5486238332499292,0.0,0.2319677219118561,0.04024971934761193,0.5636850056653657,0.8471720192432715,0.51290801149825,0.14118396306210385,0.0,0.11742199657609911,0.004301876515943881,1.0,0.3096768196240385,0.3688955378192726,0.33730607473666824,0.13196738471409974,0.7503927112786678,0.017240227615258397,0.4319697959925828,0.32289686143579893,0.3349316504153946,0.3404934467494141,0.5446931275496272,0.706010691425291,0.3059811871661856,0.7500382344236931,0.2766267842866612,0.129747474067995,0.4674201607320231,0.34780620537594,0.2288746221127261,0.5307271659794416,0.22480574615408722,0.02137627169520054,0.24876555436251868,0.9442070447357621,0.7765553762070627
0.20083684945836466,0.3790101489673674,0.94691515756701,0.6196896826678508,0.5037117777060914,0.5436385671374855,0.8521418851492334,0.49308441072230813,0.49638669573145905,0.6319485558475934,0.3561057545332449,0.5188516922568308,0.5337244377800587,1.0,0.3742473839106028,0.2149861685990726,0.5357209566432313,0.7956382972155973,0.36777728595412773,0.29863362415961353,0.13034405985450587,0.577328659583014,0.25118266181019566,0.4635045532754206,0.4901759013317981,0.3196918789231273,0.02550758095920446,0.05574504404399569,0.3206561046054168,0.0,0.7828817356642686,0.3151599907588539,0.5814385187157817,0.38671206942556197,0.21649904976305268,0.6046589099418246,0.04555227594383929,0.3714863054467733,0.5402028491219817,0.3706719918627192,0.30065098515753835,0.4799688155972043,0.48734748459499005,0.2841184798323153,0.8399914195994622,0.4250685015750239,0.10450833456658909,0.6231405953706769,0.20605506331692877,0.33477853923034717,0.6115209753941319,0.30707381646144694,0.041319597059779944,0.22451968684520512,0.4412158084063639,0.46634383937926555
0.0,0.22157405931408666,1.0,0.6232816221890265,0.8595214862338632,0.8247145419307773,1.0,0.4450716318075175,0.8154227337593165,0.683169412116581,0.4021578211570894,0.7653512808857065,0.7761910934691747,0.9515430638600253,0.4651188080378159,0.2882261953079847,0.7802089014741154,0.9999999999999999,0.32889557070605213,0.2977372119840734,0.06127579154477436,0.056804323219045494,0.28885871296981713,0.5082483528473708,0.42416553671266977,0.11812725630639981,0.20036553126420087,0.1246920141069617,0.2587620229944985,0.1009407268749822,0.5899667450953936,0.32997589920042214,0.8971356512340117,0.20315871059553003,0.3501820267915162,0.5099992416609792,0.1276474050942065,0.39377222459513284,0.48856278544033765,0.4478607953022152,0.3760068570436594,0.48671848780660665,0.19377793557935113,0.23805188286751472,0.56524580265476,0.4441857366396306,0.2571203702457991,0.7599163230292266,0.3267737568648046,0.33433475702251725,0.531589530675641,0.6128924241000095,0.27540799662668003,0.34908315698395653,0.5512662659037687,0.600843072765594
0.08907204721553319,0.15586642482626697,0.7581734116480837,0.5408247204166496,1.0,1.0,0.8156454685657262,0.2137313432835821,0.7087484902692027,0.6204928494021195,0.4315573615638535,0.9969588591307484,0.9791753523618667,0.96339510148711,0.535036739503294,0.22370023173909054,0.885462818376755,0.9226227834973054,0.7723252287198238,0.34057135397402144,0.04321588526160458,0.0,0.5639225644520048,0.4792857442611943,0.403692627746717,0.0,0.11125152995731045,0.33222216854276376,0.4020874032557259,0.34804051395079844,0.49436240818357374,0.3958245330555522,0.9999999999999999,0.15284042539674472,0.7643167673999397,0.3309662322467418,0.24984448517286154,0.6721352250291182,0.4988272036484093,0.47521200313922257,0.2650876660012152,0.27750574806087625,0.05694129670862047,0.3868320168351683,0.3013825964848164,0.3890479476859792,0.24365321745213847,0.9999999999999999,0.33912021840605233,0.27612263450635277,0.40677580009410075,0.7086956010903281,0.3733111065847635,0.35093352236596576,0.689580164650781,0.5350518425023565
0.3504962358155655,0.0,0.7697345757878351,0.4296449190520408,0.8924977008016641,0.7721041953469452,0.599506486437449,0.4137093795237857,0.4832161788325237,0.5989212133379495,0.6109876445674911,0.9999999999999999,0.9999999999999998,0.8899972070382638,0.5327489517747561,0.21949750585894023,0.7850746770469881,0.7417775646816488,1.0,0.7887208720436892,0.18026509954177133,0.1750830686091942,0.5789258244317096,0.48633597717067434,0.27575459256645074,0.09232124049005158,0.20174539520165585,0.3128299273716927,0.5061936999588305,0.5156625712802234,0.5319716532157184,0.5136313739643013,0.6352478597667478,0.32988831429551607,0.40214734518206774,0.739250544379083,0.3631803512756391,1.0000000000000002,0.7142754470673558,0.4773340656019525,0.27468752712438155,0.12711813177077794,0.0,0.4323633434884616,0.19432621014433737,0.3564661386977527,0.4058487714530443,0.7029377238659963,0.3802026503918541,0.10583667738916205,0.19479001555239478,0.42747595325375204,0.4737424198568483,0.2968611548364902,0.3454576181164143,0.3501381522790071
0.9626132356072894,0.03961644457273664,0.6231357005085807,0.4610072065888811,0.9538898027798763,0.5421173567582924,0.666263267712964,0.7445335196925074,0.4283524246139567,0.7418840048264743,0.791499929583996,0.9543133859036829,0.9242531469952455,0.8143782430180708,0.5689543626267437,0.3587934604313452,0.822192793048572,0.4169998580121287,0.969971110453406,0.9999999999999999,0.28363579879359,0.40189140833242054,0.9232164479457228,0.5901821310168281,0.20964764009881698,0.371836792898905,0.26292046875570113,0.17330627888625857,0.620312601830849,0.49852688785045324,0.41244936568307483,0.5510402440974913,0.2610947498688054,0.6783299238910843,0.14788623257559075,0.8643141906897636,0.2917875646586815,0.9456077424357042,0.5321010804536119,0.5097109542944143,0.11496180887075776,0.3646073704419388,0.2673237922372686,0.40371054048961386,0.35784441270932094,0.5147030687338997,0.5740962477633225,0.5412425127170936,0.4908340992334961,0.0,0.36211859684043674,0.37465927248801584,0.667744056488817,0.32474694298789697,0.2203882088795538,0.16647248483965843
